,id_tabela,coluna,chave,cobertura_temporal,valor
0,microdados,local_nascimento,1,(1),Hospital
1,microdados,local_nascimento,2,(1),Outros estabelecimentos de saúde
2,microdados,local_nascimento,3,(1),Domicílio
3,microdados,local_nascimento,4,(1),Outros
4,microdados,local_nascimento,9,(1),Ignorado
5,microdados,sexo,0,(1),Ignorado
6,microdados,sexo,1,(1),Masculino
7,microdados,sexo,2,(1),Feminino
8,microdados,raca_cor,1,(1),Branca
9,microdados,raca_cor,2,(1),Preta
10,microdados,raca_cor,3,(1),Amarela
11,microdados,raca_cor,4,(1),Parda
12,microdados,raca_cor,5,(1),Indígena
13,microdados,apgar1,99,(1),Ignorado
14,microdados,apgar5,99,(1),Ignorado
15,microdados,id_anomalia,1,"1997, 1999(1)",Sim
16,microdados,id_anomalia,2,"1997, 1999(1)",Não
17,microdados,id_anomalia,9,"1997, 1999(1)",Ignorado
18,microdados,semana_gestacao_estimada,1,2010(1),Exame físico
19,microdados,semana_gestacao_estimada,2,(1),Outro método
20,microdados,semana_gestacao_estimada,9,(1),Ignorado
21,microdados,gestacao_agr,1,(1),Menos de 22 semanas
22,microdados,gestacao_agr,2,(1),22 a 27 semanas
23,microdados,gestacao_agr,3,(1),28 a 31 semanas
24,microdados,gestacao_agr,4,(1),32 a 36 semanas
25,microdados,gestacao_agr,5,(1),37 a 41 semanas
26,microdados,gestacao_agr,6,(1),42 semanas e mais
27,microdados,gestacao_agr,9,(1),Ignorado
28,microdados,tipo_gravidez,1,(1),Única
29,microdados,tipo_gravidez,2,(1),Dupla
30,microdados,tipo_gravidez,3,(1),Tripla ou mais
31,microdados,tipo_gravidez,9,(1),Ignorado
32,microdados,tipo_parto,1,(1),Vaginal
33,microdados,tipo_parto,2,(1),Cesário
34,microdados,tipo_parto,9,(1),Ignorado
35,microdados,pre_natal_agr,1,(1),Nenhuma consulta
36,microdados,pre_natal_agr,2,(1),de 1 a 3 consultas
37,microdados,pre_natal_agr,3,(1),de 4 a 6 consultas
38,microdados,pre_natal_agr,4,(1),7 e mais consultas
39,microdados,pre_natal_agr,9,(1),Ignorado
40,microdados,classificacao_pre_natal,1,2014(1),Não fez pré-natal
41,microdados,classificacao_pre_natal,2,2014(1),Inadequado
42,microdados,classificacao_pre_natal,3,2014(1),Intermediário
43,microdados,classificacao_pre_natal,4,2014(1),Adequado
44,microdados,classificacao_pre_natal,5,2014(1),Mais que adequado
45,microdados,classificacao_pre_natal,6,2014(1),Não Classificados
46,microdados,id_pais_mae,1,2010(1),ABU DABI
47,microdados,id_pais_mae,2,2010(1),ACORES
48,microdados,id_pais_mae,3,2010(1),AFEGANISTAO
49,microdados,id_pais_mae,4,2010(1),AFRICA DO SUL
50,microdados,id_pais_mae,5,2010(1),AIMAN
51,microdados,id_pais_mae,6,2010(1),ALBANIA
52,microdados,id_pais_mae,8,2010(1),ALEMANHA
53,microdados,id_pais_mae,9,2010(1),ANDORRA
54,microdados,id_pais_mae,10,2010(1),ANGOLA
55,microdados,id_pais_mae,11,2010(1),ANTILHAS HOLANDESAS
56,microdados,id_pais_mae,12,2010(1),ANGUILLA
57,microdados,id_pais_mae,13,2010(1),ANTIGUA
58,microdados,id_pais_mae,14,2010(1),ARABIA SAUDITA
59,microdados,id_pais_mae,15,2010(1),ARGELIA
60,microdados,id_pais_mae,16,2010(1),ARGENTINA
61,microdados,id_pais_mae,17,2010(1),ARMENIA
62,microdados,id_pais_mae,18,2010(1),ARUBA
63,microdados,id_pais_mae,19,2010(1),AUSTRALIA
64,microdados,id_pais_mae,20,2010(1),AUSTRIA
65,microdados,id_pais_mae,21,2010(1),AZERBAIDJAO
66,microdados,id_pais_mae,22,2010(1),BAHAMAS
67,microdados,id_pais_mae,23,2010(1),"BAHREIN, ILHA"
68,microdados,id_pais_mae,24,2010(1),"BALEARES, ILHAS"
69,microdados,id_pais_mae,25,2010(1),BANGLADESH
70,microdados,id_pais_mae,26,2010(1),BARBADOS
71,microdados,id_pais_mae,27,2010(1),BELGICA
72,microdados,id_pais_mae,28,2010(1),BELIZE
73,microdados,id_pais_mae,29,2010(1),BENIN
74,microdados,id_pais_mae,30,2010(1),BERMUDAS
75,microdados,id_pais_mae,31,2010(1),BIELORRUSSIA
76,microdados,id_pais_mae,32,2010(1),BIRMANIA
77,microdados,id_pais_mae,33,2010(1),BOLIVIA
78,microdados,id_pais_mae,34,2010(1),BONAIRE
